antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
Sajek,Cox’s Bazar,0.365,0.3776,0.1144,0.3134246575342466,0.8300441142326446,1.0,-0.023424,0.9065283320031924,-0.24382728900362244,0.1821076090417065,-0.10310948339613335,0.30819537961458093
Saint Martin,Sylhet,0.375,0.3768,0.1172,0.31253333333333333,0.8294409058740269,1.0,-0.02410000000000001,0.9065166795965864,-0.24756034925526457,0.18468326504884966,-0.10312366281557557,0.31178683651804673
Sylhet,Saint Martin,0.3768,0.375,0.1172,0.31104033970276007,0.8294409058740269,1.0,-0.02410000000000001,0.9071648690292758,-0.24809798408549236,0.18468326504884966,-0.10233545647558388,0.31178683651804673
Sajek,Ratargul,0.365,0.3714,0.1124,0.3079452054794521,0.829147026062068,1.0,-0.023160999999999987,0.9083095803642123,-0.24499920664304214,0.18012820512820515,-0.10094622099991714,0.30529193499605345
Ratargul,Sajek,0.3714,0.365,0.1124,0.3026386645126548,0.829147026062068,1.0,-0.023160999999999987,0.9105752895752897,-0.2468778126973284,0.18012820512820515,-0.09820682753912627,0.30529193499605345
Bandarban,Rangamati,0.377,0.3692,0.1152,0.3055702917771883,0.8276551781613986,1.0,-0.023988399999999993,0.9083712757830406,-0.25051066229453406,0.18256735340729002,-0.10087144613635331,0.3087981469720178
Rangamati,Bandarban,0.3692,0.377,0.1152,0.3120260021668472,0.8276551781613984,1.0,-0.023988399999999993,0.9055574803149606,-0.2481818099050907,0.18256735340729002,-0.10429213135337524,0.3087981469720178
Ratargul,Sylhet,0.3714,0.3768,0.1154,0.31071620893914914,0.8246183889043236,1.0,-0.024543520000000013,0.9041268749999999,-0.25280715784564217,0.18236409608091023,-0.10603945934026136,0.3084897392891075
Sylhet,Ratargul,0.3768,0.3714,0.1154,0.3062632696390658,0.8246183889043236,1.0,-0.024543520000000013,0.9061074215761286,-0.25444035297239925,0.18236409608091023,-0.10362190639665002,0.3084897392891075
Cox’s Bazar,Bandarban,0.3776,0.377,0.1164,0.3082627118644068,0.8176729757676573,1.0,-0.025955199999999984,0.9006309341500766,-0.2637654955318234,0.18238796615481045,-0.11033272573931495,0.3085080137571371
Bandarban,Cox’s Bazar,0.377,0.3776,0.1164,0.30875331564986735,0.8176729757676572,1.0,-0.025955199999999984,0.9004021488871836,-0.2635784240051018,0.18238796615481045,-0.1106148527476424,0.3085080137571371
Ratargul,Cox’s Bazar,0.3714,0.3776,0.1134,0.3053311793214863,0.8086101147285124,1.0,-0.02684064,0.8959665116279072,-0.2735383068830951,0.17841409691629959,-0.11611314376367882,0.3028244879658279
Cox’s Bazar,Ratargul,0.3776,0.3714,0.1134,0.3003177966101695,0.8086101147285124,1.0,-0.02684064,0.8984078728236187,-0.2755124162396531,0.17841409691629959,-0.11308018356638642,0.3028244879658279
Sundarbans,Saint Martin,0.3772,0.375,0.1134,0.3006362672322376,0.8016967126193002,1.0,-0.02804999999999999,0.893669446550417,-0.2842650335159115,0.17752035065748278,-0.11898197242841987,0.3015181336161188
Saint Martin,Sundarbans,0.375,0.3772,0.1134,0.3024,0.8016967126193002,1.0,-0.02804999999999999,0.8927752293577982,-0.2835481425322213,0.17752035065748278,-0.12010276172125879,0.3015181336161188
